split,session_id,color,task,total_rows,blank_rows,blank_rate
train-cc,002,purple,task_engagement,28562,1,0.00003501
train-cc,002,purple,social_engagement,28562,1,0.00003501
train-cc,002,yellow,task_engagement,28562,1,0.00003501
train-cc,002,yellow,social_engagement,28562,1,0.00003501
train-cc,003,purple,task_engagement,35806,0,0.00000000
train-cc,003,purple,social_engagement,35806,0,0.00000000
train-cc,003,yellow,task_engagement,35806,0,0.00000000
train-cc,003,yellow,social_engagement,35806,0,0.00000000
train-cc,012,purple,task_engagement,33448,0,0.00000000
train-cc,012,purple,social_engagement,33448,0,0.00000000
train-cc,012,yellow,task_engagement,33448,0,0.00000000
train-cc,012,yellow,social_engagement,33448,0,0.00000000
train-cc,015,purple,task_engagement,22161,0,0.00000000
train-cc,015,purple,social_engagement,22161,0,0.00000000
train-cc,015,yellow,task_engagement,22161,0,0.00000000
train-cc,015,yellow,social_engagement,22161,0,0.00000000
train-cc,020,purple,task_engagement,65847,0,0.00000000
train-cc,020,purple,social_engagement,65847,0,0.00000000
train-cc,020,yellow,task_engagement,65847,0,0.00000000
train-cc,020,yellow,social_engagement,65847,0,0.00000000
train-cc,022,purple,task_engagement,16481,1,0.00006068
train-cc,022,purple,social_engagement,16481,1,0.00006068
train-cc,022,yellow,task_engagement,16481,1,0.00006068
train-cc,022,yellow,social_engagement,16481,1,0.00006068
train-cc,024,purple,task_engagement,24575,19913,0.81029502
train-cc,024,purple,social_engagement,24575,22333,0.90876907
train-cc,024,yellow,task_engagement,24575,19740,0.80325534
train-cc,024,yellow,social_engagement,24575,22457,0.91381485
train-cc,028,purple,task_engagement,53393,1,0.00001873
train-cc,028,purple,social_engagement,53393,1,0.00001873
train-cc,028,yellow,task_engagement,53393,1,0.00001873
train-cc,028,yellow,social_engagement,53393,1,0.00001873
train-cc,029,purple,task_engagement,71837,0,0.00000000
train-cc,029,purple,social_engagement,71837,0,0.00000000
train-cc,029,yellow,task_engagement,71837,0,0.00000000
train-cc,029,yellow,social_engagement,71837,0,0.00000000
train-cc,033,purple,task_engagement,71819,0,0.00000000
train-cc,033,purple,social_engagement,71819,0,0.00000000
train-cc,033,yellow,task_engagement,71819,0,0.00000000
train-cc,033,yellow,social_engagement,71819,0,0.00000000
train-cc,037,purple,task_engagement,36762,22278,0.60600620
train-cc,037,purple,social_engagement,36762,26094,0.70980904
train-cc,037,yellow,task_engagement,36762,23269,0.63296339
train-cc,037,yellow,social_engagement,36762,26674,0.72558620
train-cc,039,purple,task_engagement,71841,0,0.00000000
train-cc,039,purple,social_engagement,71841,0,0.00000000
train-cc,039,yellow,task_engagement,71841,0,0.00000000
train-cc,039,yellow,social_engagement,71841,0,0.00000000
train-cc,042,purple,task_engagement,40097,21009,0.52395441
train-cc,042,purple,social_engagement,40097,23901,0.59607951
train-cc,042,yellow,task_engagement,40097,19971,0.49806719
train-cc,042,yellow,social_engagement,40097,23278,0.58054219
train-cc,043,purple,task_engagement,16824,1,0.00005944
train-cc,043,purple,social_engagement,16824,1,0.00005944
train-cc,043,yellow,task_engagement,16824,1,0.00005944
train-cc,043,yellow,social_engagement,16824,1,0.00005944
train-cc,044,purple,task_engagement,46684,0,0.00000000
train-cc,044,purple,social_engagement,46684,0,0.00000000
train-cc,044,yellow,task_engagement,46684,0,0.00000000
train-cc,044,yellow,social_engagement,46684,0,0.00000000
